Time Stamp [s],Position X,Position Y,Position Z,Rotation X,Rotation Y,Rotation Z,Rotation W
0.6796163,0.09507704,0.09353447,-0.7738152,-0.2416437,0.4363193,0.6806431,0.5366178,
0.6976375,0.09512639,0.09361267,-0.7737694,-0.2415013,0.4364521,0.6803576,0.536936,
0.7032911,0.09507656,0.09373188,-0.7737694,-0.2414037,0.436683,0.6800735,0.5371519,
0.717553,0.09508467,0.0937376,-0.7738161,-0.2414722,0.4367188,0.6799842,0.5372052,
0.7237333,0.09512067,0.09367752,-0.7738419,-0.2414563,0.4368748,0.6799171,0.5371704,
0.7356658,0.09525681,0.09379005,-0.7737617,-0.2414836,0.4368017,0.6798731,0.5372732,
0.7466457,0.09513998,0.09378242,-0.7737913,-0.2415078,0.4369535,0.6797516,0.5372927,
0.7575258,0.09527588,0.09376144,-0.7738867,-0.2412277,0.4369923,0.6796818,0.5374752,
0.7689523,0.09532022,0.09379959,-0.7739658,-0.2407343,0.4372152,0.6793014,0.5379957,
0.7798137,0.09528208,0.09375477,-0.7739449,-0.2407373,0.4374376,0.6790851,0.5380867,
0.9129874,0.09545565,0.09367371,-0.7739315,-0.2406569,0.4378143,0.6786738,0.5383352,
0.9186475,0.09545565,0.09367371,-0.7739315,-0.2406569,0.4378143,0.6786738,0.5383352,
0.9248081,0.09543729,0.09372425,-0.7739067,-0.2407725,0.43795,0.6785722,0.5383012,
0.9417869,0.09552026,0.09365654,-0.7740088,-0.2408935,0.4378669,0.6786048,0.5382736,
0.9464754,0.09561825,0.09385872,-0.7740412,-0.2406597,0.4379334,0.6783823,0.5386044,
0.9575585,0.09556818,0.0939436,-0.774065,-0.2404132,0.4387197,0.6778175,0.5387857,
0.9686556,0.09558153,0.09394836,-0.7740993,-0.2404052,0.438435,0.677884,0.5389373,
0.9796564,0.09545803,0.09396744,-0.7740402,-0.2404449,0.438682,0.6777513,0.5388855,
0.9907195,0.0955081,0.09395409,-0.7741146,-0.2402985,0.438646,0.6777971,0.5389225,
1.001791,0.09557104,0.09401417,-0.7741756,-0.2400748,0.4390248,0.6773498,0.5392759,
1.013017,0.09560919,0.09404564,-0.7741766,-0.23988,0.4395052,0.6769556,0.5394663,
1.024037,0.095469,0.09398079,-0.7741375,-0.2397625,0.439305,0.6769927,0.539635,
1.035093,0.09546399,0.09394169,-0.7741003,-0.2398201,0.4393769,0.6770066,0.5395334,
1.046294,0.09537649,0.09395981,-0.7741222,-0.239841,0.4393247,0.6770899,0.5394621,
1.05764,0.09536266,0.09392357,-0.7741013,-0.2400019,0.4391678,0.6772718,0.5392899,
1.068823,0.09533834,0.09389591,-0.7741032,-0.2400004,0.4389721,0.6774374,0.539242,
1.080565,0.09561968,0.09402847,-0.7739897,-0.2401178,0.4389426,0.6774337,0.5392184,
1.09344,0.09566307,0.09399128,-0.7740803,-0.2401167,0.4389387,0.6774091,0.5392529,
1.111041,0.0954988,0.09397602,-0.7740917,-0.2401804,0.4389919,0.6774075,0.5391833,
1.115527,0.09555554,0.0939436,-0.7741375,-0.2402337,0.4388449,0.6774911,0.5391741,
1.124006,0.0954752,0.09395027,-0.7741938,-0.2402803,0.4388027,0.6775525,0.5391105,
1.135118,0.09548759,0.09398365,-0.7742271,-0.2404397,0.4386674,0.6776729,0.5389982,
1.146146,0.09544086,0.09395409,-0.7741194,-0.2404702,0.4386385,0.6777036,0.5389696,
1.157405,0.095433,0.09399796,-0.7741461,-0.2404735,0.4386089,0.6777765,0.5389005,
1.168501,0.09542441,0.09392548,-0.7740297,-0.240576,0.4384712,0.6779551,0.5387422,
1.179626,0.09534883,0.09380817,-0.7739592,-0.2405151,0.4382438,0.6782179,0.5386235,
1.190696,0.09529829,0.09376907,-0.7739038,-0.2407668,0.4380899,0.6784624,0.5383283,
1.201773,0.09531212,0.0936861,-0.7739,-0.2408714,0.4378784,0.6787524,0.538088,
1.213033,0.09524107,0.0936718,-0.7738409,-0.2411266,0.4377089,0.678968,0.5378397,
1.22404,0.09525299,0.09366131,-0.7738752,-0.241125,0.437768,0.6790871,0.5376417,
1.235023,0.09521484,0.09356308,-0.7738104,-0.2412236,0.4376843,0.6792192,0.5374987,
1.246023,0.09519291,0.0935297,-0.7737875,-0.241399,0.4374047,0.6794755,0.5373236,
1.257328,0.09501028,0.09360886,-0.7737532,-0.2414467,0.4375183,0.6794754,0.5372099,
1.268363,0.09507608,0.0936451,-0.7737141,-0.2414684,0.4374356,0.6794986,0.5372382,
1.279429,0.09505701,0.09362888,-0.7737131,-0.2416061,0.4375136,0.6794831,0.5371323,
1.290542,0.09519196,0.09360123,-0.7737961,-0.2415794,0.4373662,0.6797109,0.536976,
1.301743,0.09516978,0.09356689,-0.7737846,-0.2419238,0.4369638,0.6802305,0.5364904,
1.31283,0.09517264,0.09354115,-0.7738409,-0.2418305,0.436681,0.6806297,0.5362566,
1.323951,0.09514284,0.09357643,-0.77388,-0.2420223,0.436429,0.6809205,0.5360059,
1.335029,0.09525871,0.09363079,-0.7739325,-0.2421342,0.4362027,0.6811251,0.5358795,
1.346086,0.09528351,0.09362221,-0.7739582,-0.2422062,0.4362332,0.681228,0.5356913,
1.357277,0.09531736,0.093647,-0.7739878,-0.2424204,0.435967,0.6815048,0.535459,
1.368369,0.09530354,0.09361744,-0.7739182,-0.2424552,0.4359675,0.6815663,0.5353646,
1.379499,0.09520626,0.0936451,-0.7738905,-0.2425923,0.4358585,0.6816485,0.5352865,
1.390502,0.09524679,0.09360504,-0.7738037,-0.2425072,0.4359907,0.6815237,0.5353764,
1.401729,0.09523964,0.09365082,-0.7738523,-0.2425546,0.4359852,0.6814946,0.5353965,
1.412637,0.09530067,0.09361362,-0.7739277,-0.2425168,0.4360166,0.6813835,0.5355294,
1.423823,0.09533763,0.09361649,-0.773942,-0.2425542,0.4360729,0.6813678,0.5354866,
1.434842,0.09525251,0.09346104,-0.7738514,-0.2424329,0.4360902,0.6813374,0.5355661,
1.446284,0.09522676,0.09351921,-0.7739239,-0.2425052,0.4360956,0.6813031,0.5355726,
1.457275,0.09512806,0.093606,-0.7738514,-0.2426726,0.43603,0.6814165,0.5354059,
1.468801,0.09508586,0.09352207,-0.7736874,-0.2424701,0.4361931,0.6813487,0.5354511,
1.479462,0.09511566,0.09357834,-0.7737093,-0.2427367,0.4357153,0.6817553,0.5352017,
1.490492,0.09518409,0.09357738,-0.7737226,-0.2425237,0.4358677,0.6815768,0.5354013,
1.50172,0.09517431,0.09358311,-0.7737246,-0.2425355,0.4357799,0.6815929,0.5354469,
1.512657,0.09527159,0.09358788,-0.7737122,-0.2424141,0.435861,0.6815163,0.5355335,
1.523834,0.09526682,0.09359646,-0.7736797,-0.2423307,0.4358633,0.6815199,0.5355648,
1.535427,0.09525561,0.09360218,-0.7736444,-0.2423883,0.4358129,0.6815958,0.5354832,
1.546658,0.09523821,0.09356213,-0.7736549,-0.2422833,0.4357222,0.6817862,0.5353621,
1.557996,0.09520721,0.09357834,-0.7736855,-0.242377,0.435646,0.6817784,0.5353916,
1.569552,0.09524202,0.0935812,-0.7736835,-0.2423133,0.4355755,0.6818178,0.5354276,
1.580724,0.09517002,0.09361744,-0.7736063,-0.2422425,0.4355951,0.6819279,0.5353035,
1.592763,0.09507561,0.09362125,-0.7735834,-0.2423687,0.4353783,0.6821449,0.5351462,
1.603809,0.09502363,0.09361362,-0.7735252,-0.2422254,0.4349359,0.6824912,0.5351293,
1.615406,0.09497356,0.09354687,-0.773653,-0.2422715,0.434921,0.682628,0.534946,
1.62671,0.09507704,0.09344482,-0.773591,-0.2422822,0.4348475,0.6827484,0.5348473,
1.638835,0.09504104,0.09343052,-0.7735643,-0.2422394,0.4346495,0.6829236,0.534804,
1.649678,0.09510446,0.09341908,-0.7735758,-0.2421835,0.4347579,0.6829026,0.534768,
1.660869,0.09493732,0.09341049,-0.7735538,-0.2421173,0.4346682,0.6829721,0.5347822,
1.672225,0.0950079,0.09341145,-0.7734909,-0.2420514,0.4346642,0.682906,0.5348996,
1.683589,0.09504414,0.09339142,-0.7734213,-0.2420044,0.4346327,0.6829218,0.5349263,
1.695289,0.09489799,0.09349155,-0.773303,-0.2420439,0.4346845,0.6829668,0.5348089,
1.706465,0.09483242,0.09350204,-0.773304,-0.2418809,0.4346395,0.6830229,0.5348475,
1.717876,0.09483385,0.09355736,-0.7733335,-0.2419831,0.4345896,0.6831166,0.5347222,
1.729034,0.09474921,0.09340191,-0.7734175,-0.2418988,0.4344583,0.6832536,0.5346919,
1.740104,0.09470391,0.09338188,-0.7733994,-0.2417971,0.4345228,0.6832933,0.5346348,
1.751359,0.09477615,0.0932951,-0.7732773,-0.241933,0.434301,0.683458,0.534543,
1.762392,0.094769,0.09328365,-0.7732563,-0.2418907,0.434397,0.6833971,0.5345621,
1.773469,0.09473419,0.09330654,-0.7733173,-0.2417668,0.4343468,0.6834706,0.534565,
1.784498,0.09471846,0.09330368,-0.7732897,-0.2417628,0.4343754,0.6834515,0.5345679,
1.796123,0.09473562,0.09332848,-0.7733412,-0.2416373,0.4344312,0.6834193,0.5346205,
1.806802,0.09468055,0.09337234,-0.7732735,-0.2416361,0.4341401,0.6837072,0.5344892,
1.817719,0.09468222,0.09327602,-0.7731924,-0.241531,0.4341796,0.6836835,0.5345351,
1.829108,0.09459996,0.09326839,-0.7732306,-0.2414564,0.4341464,0.6836959,0.5345799,
1.839965,0.09456229,0.09332943,-0.7731485,-0.2415472,0.4341401,0.6836817,0.5345621,
1.851636,0.09460831,0.09327126,-0.7730865,-0.2414848,0.4342197,0.6836028,0.5346266,
1.862384,0.0945828,0.09326172,-0.7730808,-0.2414266,0.4342068,0.6835871,0.5346833,
1.873682,0.09453344,0.09335041,-0.7730598,-0.241465,0.4342054,0.6835942,0.5346581,
1.884975,0.09454846,0.09339142,-0.7730713,-0.2414052,0.4342931,0.6834637,0.5347807,
1.901829,0.09452868,0.09342861,-0.7732105,-0.2413941,0.434347,0.6833193,0.5349264,
1.910781,0.09461427,0.09336948,-0.7732601,-0.2412962,0.4345114,0.6831079,0.5351071,
1.916859,0.09457541,0.09344769,-0.773303,-0.2413433,0.4345447,0.6830459,0.535138,
1.927957,0.09458351,0.09343433,-0.7733269,-0.2412325,0.4345257,0.6830454,0.535204,
1.940267,0.09456611,0.09340954,-0.7732277,-0.2413184,0.4346372,0.6829491,0.5351976,
1.950131,0.09466076,0.09333897,-0.7731667,-0.2412426,0.4346801,0.6829516,0.5351937,
1.961213,0.09465384,0.09333134,-0.773159,-0.2413008,0.4347491,0.6828368,0.5352579,
1.972339,0.09473658,0.09327126,-0.7732906,-0.2412634,0.4347939,0.6827952,0.5352916,
1.983454,0.09471989,0.09333801,-0.7733669,-0.2412321,0.4349923,0.6826129,0.5353768,
1.994532,0.09479189,0.09322643,-0.7733946,-0.2412548,0.4351002,0.682417,0.5355288,
2.005768,0.09479427,0.09322357,-0.7734032,-0.241156,0.4351898,0.6822655,0.5356934,
2.016881,0.09472299,0.09321308,-0.7734499,-0.2410938,0.4353337,0.6820363,0.5358962,
2.027869,0.09462762,0.09331512,-0.773407,-0.2410142,0.4354466,0.681802,0.5361385,
2.038934,0.09462428,0.09332085,-0.7734509,-0.2409723,0.4356317,0.6815762,0.536294,
2.05017,0.09476185,0.09332657,-0.7734842,-0.2411017,0.4358031,0.6815061,0.5361856,
2.06133,0.09484291,0.09336472,-0.7734442,-0.2410887,0.4358983,0.6813818,0.5362722,
2.072365,0.09486961,0.09333801,-0.7734957,-0.2412989,0.435735,0.6814796,0.5361861,
2.083452,0.09490037,0.09333038,-0.7735481,-0.2413077,0.4359573,0.6813326,0.5361881,
2.094491,0.09474611,0.09337044,-0.7735701,-0.2414071,0.4359536,0.6813741,0.5360937,
2.105885,0.09473157,0.09340382,-0.7735376,-0.241276,0.4358589,0.6814563,0.5361252,
2.116715,0.09478831,0.09331608,-0.7735281,-0.2413448,0.4358063,0.6816983,0.5358292,
2.12785,0.09474945,0.09331322,-0.7734785,-0.2414598,0.4356002,0.6819072,0.5356792,
2.138914,0.09477901,0.09335423,-0.7734156,-0.2414174,0.4353656,0.6821709,0.5355532,
2.1501,0.09475327,0.09337616,-0.7733936,-0.2414766,0.4352764,0.6822394,0.5355118,
2.161516,0.09474802,0.09328651,-0.7733164,-0.2414858,0.4352486,0.6822673,0.5354947,
2.172234,0.09486294,0.09334946,-0.7733994,-0.2414695,0.435306,0.6821892,0.5355549,
2.183398,0.09485388,0.09331703,-0.7734079,-0.2415129,0.4351364,0.6823846,0.5354242,
2.194594,0.09488773,0.09331703,-0.7734346,-0.2414823,0.4351002,0.6824933,0.535329,
2.205649,0.09488249,0.09329605,-0.7734442,-0.2417415,0.4350461,0.6826749,0.5350243,
2.216651,0.09471202,0.0932312,-0.7733889,-0.241899,0.4348669,0.6830345,0.5346397,
2.227822,0.09459901,0.0933075,-0.7734013,-0.2423171,0.434383,0.6837124,0.5339767,
2.238945,0.09451818,0.09325886,-0.7733002,-0.2419567,0.4342844,0.6840948,0.5337306,
2.249913,0.09452677,0.09321213,-0.7733431,-0.242068,0.4341034,0.6842828,0.5335863,
2.261201,0.09454203,0.09317207,-0.7733316,-0.2421671,0.4339559,0.6844807,0.5334074,
2.272293,0.09448576,0.09321976,-0.7732534,-0.2420355,0.4339771,0.6844625,0.5334733,
2.283737,0.0944643,0.09326839,-0.7732315,-0.2419323,0.4339448,0.6844854,0.5335171,
2.294954,0.09441805,0.09338856,-0.7732058,-0.2419699,0.4338112,0.684584,0.5334822,
2.306162,0.09443164,0.09336567,-0.7731724,-0.2419296,0.4337136,0.684602,0.5335567,
2.317354,0.09445524,0.09329414,-0.7731028,-0.2419638,0.4337437,0.6846436,0.5334633,
2.328458,0.09444237,0.09327984,-0.7731543,-0.2419906,0.4338769,0.6845168,0.5335056,
2.33954,0.09438729,0.09322357,-0.7730675,-0.2418898,0.4338063,0.6845807,0.5335266,
2.350713,0.09437442,0.09321022,-0.7730589,-0.2419725,0.4337865,0.6845747,0.5335128,
2.361876,0.09438324,0.09321117,-0.7730522,-0.2418864,0.4338158,0.6844554,0.5336812,
2.372989,0.09438372,0.09321308,-0.7730494,-0.2418997,0.433834,0.6844411,0.5336787,
2.383896,0.09442282,0.09314919,-0.7729702,-0.241911,0.4338726,0.6843854,0.5337136,
2.395161,0.09464312,0.09305668,-0.7730398,-0.2418479,0.4339253,0.6843526,0.5337415,
2.406291,0.09467912,0.09313965,-0.773159,-0.2419616,0.4338096,0.684478,0.5336232,
2.417206,0.09452295,0.09323215,-0.7732267,-0.2418565,0.4338845,0.6844226,0.533681,
2.428461,0.09463787,0.09315681,-0.7732134,-0.2420181,0.4337691,0.6845427,0.5335475,
2.439535,0.09467483,0.09313679,-0.7732353,-0.2419401,0.4338187,0.6844802,0.5336226,
2.450615,0.09463,0.09313774,-0.7731524,-0.2419538,0.4337285,0.6844987,0.5336662,
2.461715,0.09463596,0.09315681,-0.7731428,-0.2419088,0.4338133,0.6844463,0.5336848,
2.473332,0.09449482,0.0931778,-0.7731562,-0.2420471,0.4337436,0.6844686,0.5336502,
2.484024,0.09449601,0.09317875,-0.7731562,-0.2419952,0.4338198,0.68438,0.5337254,
2.495118,0.0945158,0.09323692,-0.7731123,-0.242018,0.4338249,0.684292,0.5338237,
2.506213,0.09461737,0.0933218,-0.7731047,-0.2419712,0.4338997,0.6842023,0.533899,
2.517352,0.09467125,0.0933485,-0.7730589,-0.2418607,0.4339624,0.6841798,0.533927,
2.528487,0.09463072,0.09330368,-0.773078,-0.2420262,0.4339353,0.6842434,0.5337924,
2.53975,0.09464645,0.09333038,-0.7731924,-0.2419558,0.4338712,0.6844471,0.5336154,
2.550617,0.09459972,0.0932951,-0.77316,-0.2420208,0.4337799,0.6845611,0.5335138,
2.561733,0.0945394,0.09323978,-0.7731552,-0.2419353,0.4337719,0.68457,0.5335477,
2.572793,0.09465265,0.0932312,-0.773242,-0.2420283,0.4337691,0.6845338,0.5335543,
2.583904,0.09469175,0.09321213,-0.7732306,-0.2419257,0.4337755,0.6844826,0.5336613,
2.594906,0.09463191,0.09325314,-0.7731695,-0.2420059,0.4337517,0.6844628,0.5336695,
2.60605,0.09450483,0.09322357,-0.7731972,-0.2419865,0.4337519,0.6844507,0.5336938,
2.61738,0.09449863,0.09329605,-0.7730589,-0.2420313,0.4338138,0.6843674,0.53373,
2.628479,0.09438777,0.09336376,-0.7732134,-0.2420872,0.4338601,0.6842606,0.5338039,
2.639547,0.09435558,0.09337902,-0.7732086,-0.2419309,0.433846,0.6842141,0.5339459,
2.650475,0.09443569,0.09344482,-0.7731762,-0.2419926,0.4339868,0.6842301,0.5337829,
2.661624,0.09448051,0.09340954,-0.7731228,-0.2420437,0.4336911,0.6844825,0.5336766,
2.672763,0.09451437,0.09344292,-0.7731371,-0.2420722,0.4337529,0.6845127,0.5335746,
2.68387,0.09450769,0.09346771,-0.7731295,-0.2419669,0.433696,0.6845042,0.5336794,
2.694952,0.09458113,0.09330368,-0.7731361,-0.2418528,0.4336673,0.6845579,0.5336857,
2.706099,0.09465361,0.09323502,-0.773181,-0.2417613,0.4337403,0.6845644,0.5336596,
2.717164,0.09463096,0.09317684,-0.7731848,-0.2418676,0.4336265,0.6846317,0.5336174,
2.72843,0.09465456,0.09320354,-0.7732134,-0.2418403,0.4337152,0.68458,0.5336241,
2.739301,0.0946002,0.09319019,-0.7732668,-0.2418033,0.4336751,0.6845706,0.5336856,
2.7506,0.09462929,0.09318733,-0.7732229,-0.2417926,0.4338268,0.6844357,0.53374,
2.761653,0.09458184,0.09315205,-0.7732849,-0.2417544,0.4338075,0.6843541,0.5338777,
2.772764,0.09459496,0.09323502,-0.7732964,-0.2417725,0.4338138,0.6843218,0.5339058,
2.783924,0.09457541,0.09321404,-0.7732992,-0.241699,0.4339214,0.6841977,0.5340106,
2.794988,0.09456158,0.093256,-0.773345,-0.2417732,0.4339913,0.6840213,0.5341462,
2.806123,0.09461069,0.09326363,-0.7733221,-0.2418528,0.4341742,0.6839065,0.5341085,
2.817148,0.09464693,0.09327888,-0.7733345,-0.2419334,0.4340424,0.6839532,0.5341193,
2.828126,0.09466767,0.09318829,-0.7733154,-0.2419276,0.4341468,0.683969,0.5340169,
2.839266,0.0946629,0.09317493,-0.7733135,-0.2419599,0.4342294,0.6838812,0.5340475,
2.8504,0.09468222,0.09324551,-0.7733488,-0.2419508,0.4341691,0.6838986,0.5340784,
2.861527,0.09470701,0.09326172,-0.7733603,-0.2419465,0.4342501,0.6837782,0.5341686,
2.872818,0.09477997,0.09321308,-0.7733755,-0.2418952,0.4342937,0.6837114,0.5342419,
2.883821,0.09481382,0.0932188,-0.7733908,-0.2418634,0.4343665,0.6835501,0.5344035,
2.894941,0.09490061,0.0931778,-0.7733984,-0.241865,0.4343912,0.6834647,0.5344919,
2.906159,0.09479499,0.09333229,-0.7734232,-0.241798,0.4344331,0.6833062,0.5346908,
2.917123,0.09489751,0.09338856,-0.7734261,-0.2416948,0.4346497,0.6830509,0.5348876,
2.928222,0.09485173,0.09330082,-0.7733698,-0.2416944,0.4346338,0.6830043,0.5349603,
2.939365,0.09485865,0.09332752,-0.7734003,-0.2416868,0.4347774,0.6828386,0.5350586,
2.950415,0.09477401,0.09333038,-0.7734861,-0.2417632,0.4347501,0.6827921,0.5351056,
2.961542,0.0947876,0.09335041,-0.7735472,-0.2417893,0.4348858,0.6826303,0.5351898,
2.972651,0.09488916,0.09329128,-0.7735319,-0.2417686,0.4349245,0.6826032,0.5352023,
2.983715,0.09492373,0.09326744,-0.7736559,-0.2418685,0.4350836,0.6823524,0.5353476,
2.994783,0.09501076,0.09328651,-0.7736731,-0.2417366,0.4352135,0.6821365,0.5355767,
3.00646,0.0950284,0.09332371,-0.7736998,-0.2414251,0.435495,0.6817706,0.5359542,
3.017122,0.09510541,0.09327412,-0.7737064,-0.2414968,0.4355841,0.6815783,0.536094,
3.028245,0.09507608,0.09332371,-0.7736912,-0.2414642,0.4358023,0.6813102,0.5362722,
3.039389,0.095016,0.09344387,-0.7737789,-0.2415047,0.4359564,0.6811113,0.5363813,
3.050402,0.09506273,0.09339619,-0.773797,-0.2414245,0.4359872,0.681023,0.5365045,
3.061329,0.09511614,0.09337044,-0.7737188,-0.2415671,0.4359071,0.6811913,0.5362917,
3.072599,0.09510946,0.09326363,-0.7737093,-0.2414967,0.4358862,0.6813107,0.5361888,
3.083661,0.09508228,0.09328079,-0.7736387,-0.2416722,0.4358167,0.6813958,0.536058,
3.094805,0.09502029,0.09332848,-0.7737064,-0.2415289,0.435536,0.6816157,0.5360712,
3.105863,0.09516716,0.09336281,-0.7736521,-0.2416319,0.4355968,0.681585,0.5360145,
3.117001,0.09515405,0.09330177,-0.7736425,-0.2415748,0.4355246,0.6816108,0.536066,
3.128085,0.0952692,0.09325695,-0.7736177,-0.2416265,0.4355544,0.6816167,0.5360109,
3.141932,0.09514117,0.09328365,-0.7735662,-0.2416369,0.4355601,0.6815444,0.5360935,
3.150436,0.09515572,0.09327888,-0.7735786,-0.2416801,0.4355411,0.6815492,0.5360835,
3.161476,0.09502029,0.09328365,-0.7736206,-0.2416672,0.435552,0.6815415,0.5360901,
3.172596,0.09501886,0.09328556,-0.7736244,-0.2417286,0.4355894,0.6814715,0.536121,
3.183702,0.09501624,0.09326649,-0.7736368,-0.2417105,0.4356028,0.681452,0.5361431,
3.194721,0.09494638,0.09330273,-0.7736683,-0.2417697,0.4356519,0.6814014,0.5361409,
3.205866,0.09495997,0.0933094,-0.7736912,-0.2417844,0.4357007,0.6814598,0.5360203,
3.216935,0.09497023,0.09337902,-0.773716,-0.2417617,0.4356402,0.6815019,0.5360261,
3.22807,0.09497643,0.0933075,-0.7736483,-0.2418915,0.4355709,0.6816605,0.5358223,
3.239213,0.09498787,0.09328842,-0.7736712,-0.2418172,0.4354175,0.6817421,0.5358766,
3.250458,0.0949688,0.0932951,-0.7737112,-0.241908,0.4355077,0.6817176,0.5357937,
3.264619,0.09500313,0.0933094,-0.7737045,-0.2418531,0.4355467,0.6816508,0.5358716,
3.272828,0.0949893,0.09324932,-0.7735586,-0.2421594,0.435466,0.6818882,0.5354967,
3.300835,0.09501004,0.09318924,-0.77353,-0.2421072,0.4351825,0.6822681,0.5352668,
3.305398,0.09500146,0.09321499,-0.7735014,-0.2420175,0.4350039,0.6824208,0.5352578,
3.312227,0.09500909,0.09324455,-0.7734785,-0.2423322,0.4350459,0.682543,0.5349255,
3.323448,0.09491396,0.09318161,-0.7734423,-0.2422651,0.4350167,0.6828256,0.5346189,
3.334489,0.09476137,0.09321785,-0.7733221,-0.242383,0.4346402,0.6834369,0.5340903,
3.345633,0.09453964,0.09314919,-0.7732258,-0.2426631,0.4339509,0.6842284,0.5335098,
3.357041,0.0946126,0.09300327,-0.7731829,-0.2424015,0.4341042,0.6843736,0.5333177,
3.367841,0.09459329,0.09298897,-0.7731647,-0.2422829,0.4336621,0.6847565,0.5332398,
3.378964,0.0946126,0.09301186,-0.7731361,-0.2421265,0.4337234,0.6847259,0.5333003,
3.390069,0.09455729,0.09296608,-0.7730675,-0.2419085,0.4336257,0.6848429,0.5333284,
3.401203,0.09454727,0.09300423,-0.7731009,-0.2420157,0.4334241,0.684993,0.5332509,
3.412292,0.09448409,0.09307861,-0.7730217,-0.2419661,0.4333946,0.6850394,0.5332379,
3.423156,0.09453726,0.09303761,-0.7730474,-0.2418842,0.4335587,0.6847921,0.5334592,
3.434445,0.09465551,0.09298992,-0.7730799,-0.2420661,0.4336314,0.6845884,0.5335789,
3.445564,0.09467554,0.09293079,-0.773138,-0.2419375,0.4336418,0.6844053,0.5338637,
3.456536,0.09470749,0.09298897,-0.7731905,-0.2419323,0.4337951,0.6841454,0.5340747,
3.467703,0.09467459,0.09303379,-0.7731791,-0.2417662,0.4338623,0.6838452,0.5344795,
3.478956,0.0947361,0.09301186,-0.7732325,-0.241569,0.4340919,0.6833524,0.5350123,
3.490382,0.09479403,0.09304047,-0.7732515,-0.2412751,0.4344206,0.6827184,0.5356871,
3.501122,0.09486318,0.09301949,-0.7732592,-0.2411529,0.4347272,0.6823903,0.5359113,
